!SESSION 2019-01-30 19:32:50.691 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk

This is a continuation of log file C:\Xilinx\Vivado\projects\project_GYRO_Jan_25_2019\project_GYRO_Jan_25_2019.sdk\.metadata\.bak_0.log
Created Time: 2019-01-30 19:33:05.248

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 19:33:05.251
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 19:33:05.255
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf], Result: [null, {"device": "7z020",
, Time=1549018500166, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:00.169
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:00.174
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018500173, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:00.177
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.876
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.881
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.886
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018501885, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.889
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.893
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018501893, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.898
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.902
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018501902, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.906
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.910
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018501910, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.914
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.919
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018501919, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.922
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.926
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018501926, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.929
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.934
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018501933, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.937
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:01.959
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018501941, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.025
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.030
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018502030, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.034
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.039
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018502038, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.043
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.047
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018502047, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.051
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.056
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018502056, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.228
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.236
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018502233, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.239
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.243
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018502243, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.247
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.252
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018502251, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.255
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:02.259
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018502259, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:32.538
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:32.544
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018532543, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:32.550
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:32.555
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018532555, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:32.559
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:32.563
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018532563, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:32.567
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:32.572
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018532572, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.200
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.205
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018534204, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.209
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.214
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018534213, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.217
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.222
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018534221, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.225
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.229
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018534229, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.263
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.269
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018534269, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.273
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.278
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018534278, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.281
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.290
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018534290, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.293
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:34.298
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018534298, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:35.543
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:35.548
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018535548, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:35.552
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:35.557
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018535557, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:35.560
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:35.565
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018535564, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:35.568
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:35.572
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018535572, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:36.489
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:36.498
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018536494, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:36.501
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:36.506
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018536505, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:36.509
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:36.514
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018536513, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:36.517
